,18770
,27,33,27,36,2,-7,-7,-9,-19,-20,-33,-24,-18,-2,10,10,24,27,6,-15,-28,-35,-39,-41,-61,-87,-101,-129,-156,-177,-212,-241,-229,-227,-228,-221,-215,-240,-255,-285,-309,-309,-292,-259,-236,-239,-268,-288,-307,-323,-330,-329,-325,-313,-315,-307,-296,-286,-287,-266,-263,-267,-253,-243
,-240,-240,-242,-243,-259,-280,-272,-278,-279,-258,-231,-230,-223,-242,-236,-222,-220,-199,-194,-188,-192,-184,-175,-139,-110,-94,-101,-116,-114,-108,-112,-107,-106,-76,-80,-72,-68,-62,-53,-49,-41,-44,-26,0,20,41,73,100,110,132,146,144,114,84,63,55,51,71,91,89,75,46,23,4
,16,21,28,31,34,53,64,54,47,34,17,11,1,4,15,20,36,66,57,44,27,14,29,45,43,63,88,79,57,31,16,14,-3,-12,-24,-66,-84,-70,-77,-79,-83,-86,-82,-122,-133,-139,-145,-120,-98,-85,-66,-52,-44,-36,-38,-50,-46,-54,-54,-45,-9,-3,-10,-56
,-100,-141,-160,-176,-157,-144,-164,-196,-185,-159,-153,-147,-137,-136,-110,-90,-55,-32,-1,8,25,12,19,22,-11,-61,-114,-166,-173,-173,-169,-167,-173,-197,-221,-224,-235,-236,-255,-245,-211,-183,-174,-153,-148,-137,-122,-113,-114,-125,-138,-107,-84,-52,-13,46,75,77,54,16,-11,-26,-38,-37
,-29,-29,-38,-69,-88,-104,-120,-154,-197,-209,-197,-168,-146,-134,-127,-122,-138,-176,-191,-182,-163,-180,-217,-252,-290,-303,-326,-335,-373,-435,-479,-490,-466,-453,-443,-454,-475,-497,-488,-468,-419,-370,-337,-320,-330,-335,-311,-291,-273,-265,-232,-207,-168,-131,-79,-44,-36,-30,-18,-37,-69,-114,-168,-210
,-227,-212,-181,-174,-163,-165,-191,-204,-187,-148,-113,-75,-50,-8,38,68,131,176,207,221,236,260,255,271,272,307,332,351,367,339,318,304,289,268,226,193,154,148,163,191,218,248,266,264,257,254,274,307,332,364,392,412,433,418,417,376,334,276,249,216,221,224,204,188
,167,141,120,129,158,189,200,192,180,179,209,252,317,359,406,396,396,383,413,416,409,416,415,407,418,467,528,591,609,563,487,414,382,363,348,357,365,384,403,415,435,448,437,411,387,395,427,459,472,472,448,414,407,389,371,346,308,272,251,250,286,318,349,383
,399,410,411,393,364,351,322,298,288,282,276,290,273,260,237,205,157,114,91,81,64,28,5,-6,-2,5,-7,-24,-56,-105,-123,-147,-161,-188,-188,-184,-189,-192,-216,-215,-211,-211,-191,-179,-155,-155,-154,-125,-111,-118,-98,-83,-65,-74,-99,-112,-105,-89,-69,-61,-38,-3,37,45
,12,-57,-126,-202,-260,-295,-319,-306,-291,-296,-303,-340,-373,-379,-420,-450,-457,-434,-409,-387,-362,-307,-262,-222,-222,-235,-250,-253,-277,-297,-319,-342,-331,-304,-234,-195,-181,-199,-244,-273,-313,-345,-344,-343,-302,-241,-213,-202,-165,-126,-83,-83,-106,-120,-127,-140,-179,-195,-191,-183,-166,-175,-203,-228
,-249,-268,-292,-297,-276,-262,-230,-208,-182,-132,-111,-76,-57,-26,-1,36,83,149,202,220,228,230,230,228,228,218,204,209,221,254,264,265,306,329,321,283,219,157,98,66,58,60,80,90,102,100,89,80,77,67,55,56,50,61,87,109,140,172,191,181,149,115,107,100
,87,79,56,51,78,115,150,163,160,155,138,120,95,99,92,72,70,68,95,126,159,172,156,140,136,84,33,16,2,7,-7,-9,-16,-33,-43,-57,-81,-113,-142,-165,-178,-178,-163,-128,-117,-118,-90,-65,-59,-32,-22,-21,-25,-27,-13,-12,3,37,47,41,33,25,42,66
,99,109,92,62,44,43,13,-40,-104,-168,-204,-220,-217,-216,-209,-235,-267,-294,-311,-301,-312,-304,-305,-283,-280,-252,-240,-226,-219,-197,-194,-230,-257,-286,-299,-332,-358,-356,-367,-335,-301,-278,-286,-316,-364,-374,-378,-383,-351,-329,-301,-275,-260,-250,-249,-258,-244,-223,-197,-218,-243,-281,-301,-343
,-367,-390,-414,-413,-397,-378,-394,-377,-373,-359,-370,-402,-424,-431,-416,-378,-346,-315,-276,-247,-239,-228,-251,-264,-274,-272,-253,-233,-208,-174,-135,-78,-32,1,31,31,-5,-52,-91,-118,-133,-166,-195,-217,-214,-195,-191,-196,-212,-244,-287,-329,-336,-317,-295,-268,-251,-215,-179,-129,-89,-51,-32,-7
,2,-16,-23,-13,-19,-27,-33,-35,-20,-41,-59,-61,-62,-79,-89,-79,-77,-68,-55,-21,26,68,103,128,139,119,95,59,36,41,57,44,27,-5,-36,-63,-94,-105,-127,-128,-106,-58,10,85,128,145,176,173,155,126,117,116,139,163,175,184,169,143,125,97,110,146,200,205
,232,255,284,292,287,293,276,252,237,253,282,291,255,236,237,255,259,241,237,234,215,171,119,92,105,123,140,151,163,195,212,254,296,319,306,287,273,278,272,232,181,138,88,55,24,-15,-57,-80,-80,-60,-31,-6,-11,0,36,48,47,32,27,35,59,36,42,16
,-7,-17,-28,-48,-72,-115,-172,-209,-235,-224,-203,-179,-128,-84,-33,6,41,83,117,114,82,23,-12,-2,28,60,84,128,148,153,140,118,72,33,6,-5,10,6,21,42,66,63,71,90,116,113,101,77,66,71,65,51,43,61,96,76,24,-10,-5,35,56,102,158,207
,253,281,301,313,309,285,234,183,112,59,6,-19,-28,-39,-63,-95,-96,-57,-24,35,86,108,124,124,129,132,129,120,122,125,162,162,141,116,87,65,28,-20,-40,-30,-35,-28,-19,10,64,109,158,220,270,256,227,200,208,223,215,196,208,259,312,348,383,397,395,394
,400,393,385,383,415,422,421,418,425,439,452,450,432,433,427,431,398,363,331,308,300,293,322,358,393,421,438,485,508,537,566,598,630,653,672,654,612,542,473,391,317,255,190,154,117,86,45,36,57,70,78,78,89,121,161,202,210,229,253,291,292,278,221,168
,158,139,91,38,-41,-97,-133,-181,-231,-269,-274,-235,-196,-158,-136,-103,-63,-28,-1,12,21,26,49,75,80,55,46,70,114,128,116,89,56,40,14,-44,-115,-146,-178,-170,-150,-142,-103,-71,-31,-13,-30,-86,-166,-211,-214,-220,-218,-223,-206,-184,-141,-92,-52,-7,13,12,7,-22
,-57,-84,-128,-160,-176,-218,-220,-237,-220,-208,-217,-246,-258,-287,-307,-334,-338,-319,-311,-278,-226,-173,-129,-93,-79,-78,-51,-42,-33,-25,-49,-88,-151,-217,-257,-289,-328,-372,-413,-422,-432,-428,-408,-385,-353,-329,-287,-252,-213,-177,-170,-181,-178,-177,-170,-143,-115,-75,-28,-12,-10,-36,-55,-113
,-180,-238,-315,-356,-382,-399,-405,-397,-367,-322,-287,-260,-283,-330,-362,-392,-441,-491,-514,-494,-442,-377,-344,-310,-276,-242,-191,-167,-189,-185,-208,-224,-231,-248,-228,-194,-138,-99,-79,-86,-86,-83,-88,-113,-151,-169,-171,-171,-141,-120,-111,-100,-80,-44,-17,18,42,62,90,105,119,115,86,72
,61,31,-7,-60,-112,-149,-167,-182,-207,-200,-177,-144,-115,-88,-60,-15,11,25,49,65,94,138,202,278,312,360,385,406,391,364,297,229,175,145,128,138,142,161,202,233,275,249,197,163,147,127,90,33,25,54,112,142,139,152,171,193,212,193,187,183,186,192,189,207
,236,274,305,330,336,333,303,268,227,185,167,152,140,119,119,138,125,119,121,131,126,95,85,67,78,66,31,8,3,22,16,-1,-43,-90,-139,-174,-212,-257,-296,-297,-294,-269,-253,-238,-240,-228,-227,-206,-194,-181,-143,-111,-80,-40,-14,8,19,36,71,95,115,79,15,-11
,-49,-53,-75,-66,-69,-71,-81,-102,-108,-131,-151,-157,-194,-225,-236,-227,-212,-219,-220,-195,-190,-178,-192,-189,-198,-195,-184,-201,-212,-194,-152,-101,-82,-52,-73,-175,-24,-724,-675,-199,-1001,126,-47,-833,-33,-322,-780,-34,-89,-540,-401,-286,-841,-493,-55,60,-364,-164,-34,-817,584,823,915,2619
,2781,2033,931,-702,-1513,-1473,-1284,-849,-1265,-1274,-493,-828,-470,115,-250,-1194,-1329,-2217,-2816,-1256,-602,-319,546,915,503,624,93,-1734,-2256,-2776,-3036,-2451,-1603,-817,-780,-229,-1987,-1172,-703,318,2943,2764,3561,4374,5043,6856,9299,7944,4421,81,-3781,-4369,-2554,-1724,-430,100,-1251,-1473,-1511,-1259,-754,-2537,-4941,-5470
,-5103,-3060,760,3407,4066,4802,4001,3066,3570,1981,26,-729,-2114,-3242,-3829,-4728,-4918,-6466,-7824,-8668,-7670,-5760,-3121,-1856,7,4061,6023,7808,10697,10575,10375,10791,9124,10010,11645,9462,5157,2389,-524,-2249,-3044,-4034,-5561,-7321,-8918,-8993,-8115,-6109,-4226,-4862,-4888,-3340,-3349,-1346,2592,3855,4796,6194,6015,6015,6825,4606,297,-2496
,-6374,-11666,-13711,-13708,-13078,-10869,-7439,-5192,-1914,2306,4297,5231,6517,7944,5928,5760,6942,7983,11536,16065,17497,18842,18496,12127,3474,-4880,-9883,-13199,-12805,-11400,-9666,-8330,-4775,-2250,-1657,1263,348,-3916,-5949,-6928,-7207,-3373,2431,6158,9094,10898,9620,8024,3857,-2223,-9372,-14729,-16819,-16829,-15259,-11539,-8412,-6046,-3578,-2675,-999,1580,1854,874
,1558,2774,4975,8306,10458,11159,12675,11766,12915,15323,17384,18707,17586,16748,12079,4452,-3666,-10266,-11947,-11873,-9797,-8271,-6510,-3801,-1705,-740,368,-276,-4092,-7960,-10441,-9877,-5926,-1675,3389,8254,9155,8554,7071,1896,-2622,-8979,-15590,-18946,-18668,-15841,-13147,-9932,-7137,-6266,-6476,-5373,-4406,-3154,-1159,-334,701,4740,8562,10709,13996,15807,13571,9870
,9542,11450,14014,17878,18182,17529,15276,17714,16452,10774,5844,-7403,-16670,-19215,-16748,-11161,-5122,-1257,-2181,-2955,-3661,-2472,-3204,-4347,-6139,-10907,-8779,-2332,2927,7208,9883,8198,4914,1994,-2523,-8896,-15024,-18244,-20000,-19528,-13328,-10024,-8293,-7321,-9106,-9481,-8718,-4588,-3714,-1985,702,728,3359,7161,8867,8493,9237,9686,9709,13044,15454,15148,14215,16753
,21490,20123,22406,20693,14949,13401,11769,10231,-1001,-7378,-12085,-16821,-15892,-11373,-7750,-7277,-5058,-5303,-5138,-3399,-963,-416,-4596,-3767,-3720,-3046,-37,1968,1391,-2014,-4964,-7803,-8815,-11115,-12480,-12547,-12747,-12475,-12915,-11490,-7781,-8297,-8075,-7032,-5774,-2735,101,1133,1047,2441,4045,6017,7986,9925,13143,13442,13058,16855,17546,19521,22707,22190,21567,18405
,14703,15126,16348,12096,4341,-499,-4080,-6475,-6688,-6320,-9270,-9045,-11101,-11901,-8438,-10025,-7021,-4728,-11694,-9750,-6417,-4766,-2950,-4168,-5769,-2999,-4461,-4122,-3670,-7666,-4882,-4210,-9252,-8529,-7643,-7825,-9136,-10884,-11482,-9001,-6282,-5497,-3938,-2486,126,2177,3708,4524,6281,9847,11790,13159,15316,18117,17098,17785,22520,18471,11465,14189,14278,13796,18035,14785
,11567,11204,5882,2337,-2212,-4861,-4062,-12673,-16754,-14254,-12520,-11328,-12201,-16851,-18649,-13688,-8581,-4592,-2796,-1357,1078,1216,-991,445,1492,1216,-776,-4446,-6931,-5608,-1290,-5068,-10113,-10321,-10807,-8678,-8406,-7446,-2029,1244,1013,637,274,792,1723,4680,6762,7779,7950,5711,5646,6705,9226,8635,4283,8222,6554,2248,2294,3043,7226,4674,6133,10467
,4021,9485,10539,1464,9374,9897,6522,7552,1407,-4020,-1778,2268,5618,4239,449,-766,-1994,-9175,-8212,-8560,-11054,-3039,-7577,-10580,-4421,399,1142,-3210,-4915,-2752,-1512,-4989,-10016,-8308,-7953,-9003,-11509,-14037,-6514,-3927,-8063,-5778,-5012,-2091,388,-2644,-4737,-1438,2602,3595,1214,2098,4802,2609,980,2997,9766,14796,11989,4433,-2565,-3853,-327,3124
,5893,7489,6206,6978,8024,6680,5881,10185,11982,15883,13817,4282,7087,8839,6313,4836,8540,12246,14772,9065,957,1152,2698,6140,1887,-7494,-15257,-16275,-15572,-11861,-10336,-3074,-3138,-8853,-9856,-9230,-4944,-5875,-5531,-2590,-6600,-10077,-10426,-7068,-3798,-3980,-5279,-5066,-1387,1071,-1727,-3833,-5986,-4770,-2496,-3129,-1847,746,3491,2349,942,540,3777,6343
,3855,1460,-874,-107,6509,7640,6879,5923,5783,7293,5425,5011,3883,6632,8922,4759,3577,5094,8469,9151,6082,4804,5133,5327,3107,-976,-705,1394,4166,4260,577,1502,2968,4019,5026,5348,3258,2562,-1307,-6228,-7718,-6289,-3647,-2882,-4543,-5430,-5358,-5255,-5201,-5536,-4777,-3261,-4171,-7986,-11784,-12576,-10225,-7475,-6185,-3891,-1445,-97,-1508,-4409
,-5627,-4413,-3479,-3954,-4005,-4534,-2757,-718,459,1347,1392,2573,2469,792,174,-229,505,200,-2723,-3623,-3869,-2068,-280,623,1506,1500,3480,3093,2993,3263,1115,552,-1697,-2868,-1834,-1388,-1073,439,403,1555,5152,7582,7216,8102,6764,3528,2651,-481,-1851,-804,-492,760,1275,1129,2549,3186,3013,2101,598,-538,-1342,-2465,-3053,-1653
,-335,2330,4364,3501,3608,1994,-575,-787,-1476,-2585,-3151,-4259,-4155,-2572,-1129,-753,-814,-1150,-1550,-1096,-2438,-5341,-6727,-5897,-5745,-5795,-5326,-5505,-3474,-1044,1588,3716,4326,3016,-1205,-3945,-4671,-4051,-1439,-325,-264,-699,-363,602,1928,2829,2292,2547,1932,2314,2527,1573,1125,1549,443,266,260,557,1857,2960,1988,2466,3647,2241
,2401,888,-1020,-810,-2166,-1007,43,147,110,-1509,-421,385,-617,-3296,-4842,-3504,-2597,-354,-689,-2752,-995,-583,-1286,872,1485,789,1183,9,-1122,-532,1074,1031,95,350,1128,3415,4807,3650,3480,1447,1166,2696,-124,530,759,1455,3493,4164,4418,4277,4610,2000,1775,2215,-659,860,914,-493,787,1908,2573,1087,1869,542
,-1983,-886,-1719,-532,-1500,-2997,-1235,-3242,-1674,678,-151,-2573,-3570,-3072,-2992,-1524,-1004,-1837,-2766,-2965,-2349,-3204,-1583,1458,2798,2171,1340,1198,-433,235,1019,-240,1842,858,-1276,756,-151,-598,1014,-33,281,2004,1918,2021,916,-194,813,188,-444,2855,4234,2244,1874,153,-2292,-1978,-291,136,-1908,-3142,-3485,-3825,-3280,207
,-861,-2911,-2236,-2819,-1507,-742,-3070,-2544,-2788,-5451,-2659,-2447,-3327,-1935,-3353,-4168,-2612,-177,1122,1523,-958,-1468,-1278,-2315,-2273,-1055,824,2212,2112,780,2099,682,286,4013,3142,5054,6954,4409,4860,3222,4140,4734,2291,833,1374,1601,-1115,3308,5019,1636,5402,3159,383,2997,744,1943,1702,-1795,60,-733,-3628,-3891,-2453,-4182
,-3755,131,-1809,-802,-519,-3417,-2082,-3479,-4982,-4357,-6369,-7960,-6779,-6551,-5264,-3092,-2271,-450,690,777,1799,1267,-1485,-1072,-234,546,2744,170,-700,-1259,-1891,-3,1051,1741,1196,616,1406,1297,-415,-81,28,144,1310,1570,52,1556,2502,1691,5190,3176,1222,4133,2698,597,774,-407,-1342,-163,-2037,-437,740,-861,292,820
,-2603,-1299,225,-2599,-544,-421,-1523,-348,-1574,-1307,148,-1067,-2650,-1078,-654,-1470,549,358,-299,3250,2987,1927,2609,1006,824,1948,1399,1329,2471,2419,2675,2871,2694,2463,530,-911,-1324,-1556,-630,1949,1787,-238,17,827,676,990,709,-1006,-2937,-3696,-3851,-4354,-2867,-2177,-1137,-227,-396,272,-584,-944,-974,-2050,-2181,-3024
,-5176,-5897,-3318,-1725,-843,318,-12,738,191,257,24,-255,374,1356,3960,3552,3551,4317,3894,3394,3789,5184,3832,573,498,1236,292,1120,3522,2024,-1184,250,-361,-1365,58,178,-281,-1564,-1475,-1608,-2326,-2339,-2277,-1352,-1313,-708,1681,-424,-2126,-2281,-4272,-4027,-3613,-2290,-731,-749,-3734,-3624,-2537,-3766,-1531,-408,-2941,80
,912,-1588,-48,-956,-2450,-458,-1489,-697,742,-1252,-471,1055,188,1782,2666,1177,3335,4848,3085,2983,3214,3131,4357,3669,2866,3704,842,-122,1367,-633,-99,2077,818,137,1280,523,-1140,-1293,-2080,-3276,-1783,-2907,-3791,-3325,-5344,-5732,-3569,-2122,-162,1113,-1120,-765,-1072,-3237,-969,-2482,-5522,-2589,-2805,-2644,625,1416,1234,2274
,1496,3068,3083,702,1009,-965,-2426,-626,403,1270,2550,2182,2248,1528,1302,2462,2409,2179,923,612,-365,-25,1412,3018,4059,3279,3002,3089,1538,2223,2497,1664,326,-1227,-1802,-384,613,884,593,-2021,-3144,-3273,-3427,-408,324,-1746,-995,-752,-2883,-879,-44,-2536,-3286,-2352,-2521,-1435,-1737,-1618,661,-136,344,3737,1751,1382
,3205,594,112,327,701,1393,1997,1306,1996,1473,-785,125,893,138,1991,1820,579,1059,601,1356,2546,3150,1934,1273,658,-1236,-933,-473,-1698,-1795,-1030,-1997,-970,780,624,1597,1898,-1,-306,-1006,-2573,-998,-1489,-2201,-1566,-2349,-3682,-1563,-941,-1465,1150,-180,-857,878,-287,151,2368,189,863,218,-3089,-2816,-2206,-2001
,-1533,225,1163,1065,2959,2700,1247,1871,333,275,1066,572,1789,821,488,-59,978,115,-652,1034,774,-33,296,1379,927,801,1049,1664,2572,1807,-50,238,-1662,-1588,434,-11,-450,-262,651,23,982,1206,180,-434,-1513,-1148,392,8,-485,258,42,-876,-200,-664,-576,624,-876,-1057,-11,-922,-1136,929,727,-495
,1137,-572,-2136,-712,-1928,-1605,0,-186,-870,-1130,-2591,-3842,-1863,-2276,-1503,-391,-1305,259,624,-947,363,945,463,1882,1706,183,719,1567,-147,1908,2304,61,833,442,358,475,164,-169,-708,-918,-456,-568,-1184,-60,-28,-1517,515,546,-1002,-88,-1376,-2718,-1855,-1260,-1424,-570,-871,-1842,-900,-423,354,758,-149,-577
,1044,879,1535,3124,2866,2553,2105,-212,-733,-252,-2133,-1430,625,-604,301,1197,1395,2711,2530,2088,2790,1101,1671,2228,-863,-836,-355,-777,-264,920,3035,2272,2461,2436,1194,2195,3027,3685,3006,2362,1314,-1076,-140,1150,771,1927,961,1045,216,-1039,-133,-1902,-2123,-1320,-1621,-2272,-1985,-143,-727,420,1927,1612,1490,-538
,-2024,-3225,-4898,-3574,-1977,-1673,-922,496,-66,-576,1170,1098,-610,-813,-3067,-4316,-4208,-3373,-1300,271,2384,3249,1376,-992,-916,-1722,-1507,495,-1444,-2325,-853,-1104,-599,625,-348,-948,-1053,-2300,-1470,-883,-1880,-367,-872,-977,904,818,1305,2736,2666,2492,2659,2426,1548,709,-523,-563,693,1531,2810,2083,259,-279,-504,-123
,614,-35,-389,-372,-1224,-805,54,186,2186,2510,1020,1478,1318,823,101,-109,-482,410,1021,-811,-173,-795,-1671,-122,994,1329,860,1392,2326,1616,2200,2334,1629,1557,600,1461,-599,-940,1761,1415,373,-90,229,-1752,-1538,-858,-709,667,-162,-1056,-1820,-3945,-3440,-3116,-3406,-1771,-2535,-2160,-1175,-816,-837,-1263,-2658,-3080
,-2912,-3963,-3371,-3277,-3569,-2855,-1814,-1333,458,169,-586,567,-221,-1024,-1232,-3469,-3434,-1844,-3194,-1626,-202,-28,847,946,7,327,1297,1358,1932,1970,1605,2143,1504,24,142,-1160,713,2146,2081,4643,5043,3464,2957,2061,652,277,-352,-650,-327,1363,3647,4675,3285,2033,1223,-518,20,2274,3308,2407,2131,2595,2261,2048
,2076,1889,774,-830,96,1308,1849,4944,6010,4089,2574,729,-82,-1512,-2495,-1251,-541,473,2407,3914,3395,2636,2138,-1138,-4031,-4616,-6204,-5751,-3772,-3533,-2188,-1281,-2357,-2716,-2755,-3942,-4898,-4182,-4502,-4469,-3221,-3662,-3536,-2743,-2987,-2503,-3005,-3967,-3323,-2830,-3696,-2766,-2216,-3322,-1958,-711,-1097,43,1410,-55,-163,-37,-520,683
,703,1428,3350,4926,5670,5169,3909,2375,1395,-130,-191,1207,2893,4182,5215,4707,3840,3507,3258,3483,3982,3482,3210,3258,2660,3144,4768,3877,2878,2876,1259,1567,753,468,2471,2250,2492,4589,3439,270,-882,-1860,-3080,-1515,-298,-1058,-1285,-4251,-4915,-2369,-3188,-1959,-151,-2584,-2860,-3702,-5263,-5275,-5834,-6108,-5674,-4114,-4794,-3400
,-2397,-5207,-3775,-2104,-3669,-3452,-2855,-3555,-3878,-3533,-2908,-2977,-3153,-3348,-3264,-3523,-3250,-566,-1109,-1312,444,-330,779,1135,384,1062,791,1612,2506,3440,4472,4541,3355,2172,3151,3627,4589,5635,3912,3870,4182,2590,3418,3473,3368,5069,4899,4647,6203,6967,5126,4731,2960,2042,3605,3384,2610,1945,1212,324,1268,1735,-305,-108
,-742,-3036,-3574,-3334,-2380,-2924,-2820,-3294,-5299,-5875,-6003,-6396,-7026,-5600,-3493,-4196,-4293,-4058,-4064,-4006,-4523,-4039,-4325,-4670,-4099,-4081,-3838,-2483,-1737,-1916,-1292,-1723,-2243,-1672,-2285,-1739,-333,-653,91,1580,1682,2049,2221,2440,2880,3264,4417,4628,3770,3874,4264,4216,4893,4746,4223,4242,3802,4042,5383,4700,5014,7969,6560,6928
,8299,6089,4404,3179,1549,-48,784,1165,1766,2692,2214,1279,516,-736,-678,-1898,-3399,-3901,-3556,-3629,-2213,-237,-334,626,-1187,-3329,-4778,-8402,-10563,-11472,-10742,-8255,-6179,-4386,-3975,-4418,-4972,-5499,-5849,-4879,-3007,-3394,-3789,-2234,-2473,-1764,-1550,-2548,-2564,-3075,-2409,-1696,-1133,389,1738,2320,2787,3464,2764,2601,2978,3532,3960,4291
,5158,5991,5691,6237,7507,6785,7942,10398,10556,10883,12052,10481,8178,6905,5006,3545,5162,3928,2901,4764,2316,753,2173,-1299,-1260,-1504,-3687,-2586,-4022,-3136,-3364,-3791,-1222,-334,-162,-2091,-2846,-5680,-8321,-9128,-10366,-9410,-9031,-9345,-9112,-8820,-7247,-7529,-7807,-6396,-6778,-5273,-5136,-5537,-5158,-5396,-5131,-5892,-5457,-4967,-4925,-4365,-2803,-370
,961,3229,3998,3199,3748,3562,2589,2783,4140,5693,8383,9791,8964,10180,10446,10326,11745,9157,10889,13846,13310,12825,9410,6962,7328,5970,2211,2051,1748,1434,1047,854,-683,1048,787,-1307,-2326,-2661,-16,537,-1235,-1056,40,726,360,-1565,-4203,-6184,-6550,-9750,-13079,-11816,-10886,-11649,-11517,-10673,-9026,-6107,-4635,-5674,-5063,-2875,-3042,-3773
,-4981,-5106,-3354,-3980,-4050,-2911,-2302,-162,-144,-294,1963,3361,3758,3844,4347,4790,6491,8305,6431,7290,6554,7228,10337,8983,12879,12979,13194,14898,9098,9445,7047,3292,6122,900,979,-596,-835,-1001,701,2353,-522,2965,-103,-2186,-276,-4964,-1293,-1303,-3769,775,-2049,-3202,-1158,-6435,-8342,-7252,-10539,-11798,-10637,-13048,-10518,-6379,-6440,-3134
,-2406,-3453,-3155,-4901,-5107,-3505,-4225,-3033,-759,-853,1071,1255,-320,569,-210,207,590,997,2339,2539,6393,7459,6077,7568,6181,5339,7479,7627,10241,15115,11778,14179,14614,9105,9752,5251,806,2354,-1469,-4127,-4582,-4771,-5087,195,-23,-2582,-513,-3592,-3198,-2900,-4350,-229,85,-337,1506,-664,-889,-914,-3504,-4777,-5238,-7020,-9803,-11207
,-13296,-12331,-9795,-8581,-6673,-6028,-5444,-5039,-6567,-6012,-4050,-3043,-929,669,1269,2361,2662,2085,1912,1942,2630,2787,3370,3497,3933,5038,8211,9634,10663,12729,12435,12347,10221,9095,8888,9268,13081,10783,9339,8281,1428,-5434,-8064,-9906,-5738,-1592,457,2197,3767,1225,-2032,-3297,-4638,-2582,-2212,-2245,-620,480,171,1115,-21,-430,519,-2466
,-7705,-8442,-9858,-14378,-14684,-15959,-16134,-10801,-8033,-7050,-3089,-2391,-2301,-945,-3022,-3654,-2463,-2424,-926,1410,2426,5033,5006,3115,3939,3620,2753,4292,2559,2406,6360,6120,7941,10199,9542,12340,10652,9040,11776,10819,10047,17898,16767,15467,13873,551,-5562,-6680,-10527,-6015,-2362,-2179,2109,1721,-166,268,-2224,-5098,-3351,-4619,-1819,809,-1665,-193
,69,-744,1438,511,-1423,-3872,-6391,-6039,-5669,-7857,-11941,-13888,-16736,-16811,-14112,-12645,-8295,-7109,-5887,-4564,-4328,-3347,-4981,-3653,-1615,1094,4625,3858,3473,2256,1329,872,750,2404,2090,3440,4652,5544,7748,6808,7697,8869,9128,9790,12895,14842,17087,18995,13990,10179,2230,-4592,-6239,-5575,-999,4050,4503,3760,1771,-456,-3577,-4205,-5733,-4472
,-1836,-1576,1976,2355,981,1444,-16,275,-516,-3503,-5869,-8450,-10222,-10345,-8577,-8970,-9741,-10266,-12376,-11409,-9297,-7912,-5594,-4528,-3623,-2903,-4142,-4481,-4671,-3663,-2670,-642,1489,2376,2790,1323,1346,1116,147,794,-718,25,2135,2458,5164,5284,6161,8203,7488,9429,11263,11225,15131,18756,17269,12117,2362,-4182,-5103,-2672,-94,2097,2720,2151
,2134,-1214,-2374,-3201,-5368,-4496,-3523,-1455,1045,-14,-997,-1167,854,2684,2377,425,-2451,-3941,-3602,-2219,-2234,-2476,-4514,-7694,-7238,-10099,-12645,-11256,-13073,-11069,-6541,-6108,-3571,-4137,-6163,-4154,-3524,-2930,-1599,-1220,-1464,2041,2526,1675,3955,2423,2346,3380,2618,4413,4361,3538,5022,6028,5748,6185,7265,8728,11116,13690,15428,17942,14316,4477
,-1649,-6013,-5035,-535,1212,4178,5753,4590,2946,163,-2154,-2371,-1765,-3057,-174,1497,-122,776,-1044,-303,2134,1330,137,-3220,-6342,-7185,-6177,-5574,-4346,-2760,-2828,-1845,-2816,-3409,-3594,-6007,-7677,-9350,-7773,-6184,-4934,-3978,-2892,-675,-381,-1810,-3855,-4722,-4243,-3447,-1467,418,2011,2990,3098,3473,3145,2915,2548,1776,2492,2972,4130,5477
,5049,7846,9216,9101,10291,9473,9775,13001,12209,6687,1179,-3273,-3458,-243,-697,-235,880,322,1579,80,-2011,-1207,-2930,-4090,-2546,-2058,-709,-67,-2354,-1742,-86,792,965,-2609,-5649,-5325,-4621,-3134,-2421,-2916,-1700,-1698,-3325,-3296,-3632,-2911,-2102,-3023,-1923,-2376,-4434,-5235,-6488,-6261,-4440,-4655,-5384,-4072,-3515,-2282,-787,-930,501,1871
,1961,3038,2404,1831,3002,3096,3883,5622,5999,5380,5023,4090,4158,4435,2812,2364,2384,3672,4351,5021,5487,6858,8076,5065,878,-3754,-6294,-5282,-3024,-523,1210,1193,430,-896,-2390,-3729,-4007,-5044,-4489,-3072,-2794,-1885,-3040,-3646,-3005,-1512,-329,-1255,-1786,-2503,-2145,-1500,-904,148,-139,288,-214,-510,452,247,204,860,1456,1586
,-124,-2623,-4587,-4530,-3661,-1979,-681,-159,1201,1248,801,52,-1375,-2104,-1529,-466,900,3476,3783,3621,3946,3351,3304,1636,171,226,1183,2351,2720,3049,2299,3024,2035,285,945,-89,-437,-129,1100,3221,5100,6416,4618,1126,-3564,-6649,-6865,-4924,-422,1751,1905,1371,-337,-1494,-2840,-4658,-5795,-4858,-1796,90,539,35,-248,-76
,350,1082,771,571,-35,-696,132,1536,2423,1930,885,399,280,95,-431,-735,-50,1678,2721,2133,1117,-321,-1555,-2499,-3231,-2498,-1511,83,1085,1952,2575,1947,1170,-383,-140,626,487,2230,2099,1717,3210,1601,1349,1566,491,674,-434,-1429,-1689,-1849,-1675,-958,-134,-256,14,-1520,-3185,-2331,-3162,-2397,-1047,-842,851,242
